codcnh,nombre_centro,provincia_cd,ccaa_cd
410042,HOSPITAL UNIVERSITARIO VIRGEN MACARENA,41,01
410055,HOSPITAL SAN  LAZARO,41,01
410016,HOSPITAL UNIVERSITARIO VIRGEN DEL ROCIO,41,01
410093,HOSPITAL DUQUES DEL INFANTADO,41,01
410443,HOSPITAL DE REHABILITACION Y TRAUMATOLOGIA DEL H.U.  VIRGEN DEL ROCIO,41,01
410465,HOSPITAL INFANTIL,41,01
410476,HOSPITAL DE LA  MUJER,41,01
230184,HOSPITAL DE ALTA RESOLUCION DE ALCALA LA REAL,23,01
290287,HOSPITAL COSTA DEL SOL,29,01
290206,HOSPITAL DE LA AXARQUIA,29,01
290081,HOSPITAL VITHAS PARQUE SAN ANTONIO,29,01
290141,CLINICA NUESTRA SEÑORA DEL PILAR,29,01
290115,CLINICA DE LA ENCARNACION,29,01
290108,HOSPITAL DR. GALVEZ,29,01
290228,CLINICA SANTA ELENA,29,01
290094,HOSPITAL EL ANGEL,29,01
290075,CENTRO ASISTENCIAL HNAS. HOSPITALARIAS DEL  SAGRADO CORAZON DE JESUS,29,01
290348,CLINICA EL SERANIL,29,01
290154,HOSPITAL  DE ANTEQUERA,29,01
290173,HOSPITAL QUIRONSALUD MARBELLA,29,01
290069,CENTRO ASISTENCIAL SAN JUAN DE DIOS,29,01
290136,HOSPITAL PSIQUIATRICO SAN FRANCISCO DE ASIS,29,01
290359,HC MARBELLA INTERNATIONAL HOSPITAL,29,01
290416,COMUNIDAD TERAPEUTICA SAN ANTONIO,29,01
290461,HOSPITAL OCHOA,29,01
290382,HOSPITEN ESTEPONA,29,01
290405,HOSPITAL VITHAS XANIT INTERNACIONAL,29,01
290427,HOSPITAL DE ALTA RESOLUCION DE BENALMADENA,29,01
290449,HOSPITAL QUIRONSALUD MALAGA,29,01
290472,CENTRO DE REPRODUCCION ASISTIDA DE MARBELLA (CERAM),29,01
290506,HOSPITAL DE LA SERRANIA,29,01
410114,HOSPITAL QUIRONSALUD SAGRADO CORAZON,41,01
410325,"FREMAP, HOSPITAL Y CENTRO DE REHABILITACION DE SEVILLA",41,01
410074,HOSPITAL VICTORIA EUGENIA DE LA CRUZ ROJA ESPAÑOLA,41,01
410107,CLINICA SANTA ISABEL,41,01
410251,HOSPITAL LA MERCED,41,01
410080,HOSPITAL SAN JUAN DE DIOS DE SEVILLA,41,01
410248,HOSPITAL DE ALTA RESOLUCION DE MORON DE LA FRONTERA,41,01
410353,HOSPITAL SAN JUAN DE DIOS DEL ALJARAFE,41,01
410212,RESIDENCIA DE SALUD MENTAL NUESTRA SEÑORA DEL CARMEN,41,01
410483,"CENTRO ABB, SL",41,01
410135,HOSPITAL QUIRONSALUD INFANTA LUISA,41,01
410233,HOSPITAL SAN AGUSTIN,41,01
410375,HOSPITAL NISA SEVILLA-ALJARAFE,41,01
410386,HOSPITAL DE ALTA RESOLUCION DE UTRERA,41,01
410409,HOSPITAL VIAMED SANTA ANGELA DE LA CRUZ,41,01
410419,HOSPITAL DE ALTA RESOLUCION DE ECIJA,41,01
410346,HOSPITAL PSIQUIATRICO PENITENCIARIO,41,01
410432,CLINICA DE SALUD MENTAL MIGUEL DE MAÑARA,41,01
410496,"ADINFA, SOCIEDAD COOPERATIVA ANDALUZA",41,01
220036,HOSPITAL SAGRADO CORAZON DE JESUS,22,02
220015,HOSPITAL UNIVERSITARIO SAN JORGE,22,02
220054,HOSPITAL DE BARBASTRO,22,02
410454,HOSPITAL DE ALTA RESOLUCIÓN DE LEBRIJA,41,01
220089,HOSPITAL DE JACA SALUD,22,02
220041,HOSPITAL VIAMED SANTIAGO,22,02
220105,CENTRO SANITARIO BAJO CINCA-BAIX CINCA,22,02
440048,HOSPITAL DE ALCAÑIZ,44,02
440012,HOSPITAL OBISPO POLANCO,44,02
440027,HOSPITAL DE SAN JOSE,44,02
440033,CENTRO DE REHABILITACION PSICOSOCIAL SAN JUAN DE DIOS,44,02
500114,HOSPITAL SAN JUAN DE DIOS,50,02
500129,HOSPITAL QUIRONSALUD ZARAGOZA,50,02
500068,CENTRO DE REHABILITACION PSICOSOCIAL NUESTRA SEÑORA DEL PILAR,50,02
500093,"CLINICA MONTPELLIER, GRUPO HLA,  S.A.U",50,02
500188,UNIDAD REHABILITADORA DE MEDIA ESTANCIA PROFESOR REY ARDID,50,02
500055,HOSPITAL ROYO VILLANOVA,50,02
500021,HOSPITAL UNIVERSITARIO MIGUEL SERVET,50,02
500107,CENTRO NEUROPSIQUIATRICO NUESTRA SEÑORA DEL CARMEN,50,02
500016,HOSPITAL CLINICO UNIVERSITARIO LOZANO BLESA,50,02
500135,CLINICA NUESTRA SEÑORA DEL PILAR,50,02
500153,HOSPITAL ERNEST LLUCH MARTIN,50,02
500074,HOSPITAL NUESTRA SEÑORA DE GRACIA,50,02
500172,UNIDAD DE REHABILITACION DE LARGA ESTANCIA,50,02
500195,HOSPITAL DE REHABILITACION PSIQUIATRICA PRISMA,50,02
500080,HOSPITAL MAZ,50,02
500218,HOSPITAL VIAMED MONTECANAL,50,02
500200,CENTRO SANITARIO CINCO VILLAS,50,02
500140,HOSPITAL GENERAL DE LA DEFENSA EN ZARAGOZA,50,02
500223,HOSPITAL HERNAN CORTES MIRAFLORES,50,02
330321,CENTRO SALUD MENTAL PEREZ ESPINOSA,33,03
330376,INSTITUTO OFTALMOLOGICO FERNANDEZ-VEGA,33,03
330254,FUNDACION SANATORIO ADARO,33,03
330138,HOSPITAL CARMEN Y SEVERO OCHOA,33,03
330241,HOSPITAL VALLE DEL NALON,33,03
330045,HOSPITAL MONTE NARANCO,33,03
330313,HOSPITAL DE LUARCA,33,03
330208,HOSPITAL  BEGOÑA,33,03
330077,CLINICA ASTURIAS,33,03
330306,HOSPITAL DEL ORIENTE DE ASTURIAS FRANCISCO GRANDE COVIAN,33,03
330332,CLINICA PSIQUIATRICA SOMIO,33,03
330096,CLINICA SAN RAFAEL,33,03
330169,HOSPITAL CRUZ ROJA,33,03
330194,HOSPITAL DE JOVE,33,03
330100,HOSPITAL UNIVERSITARIO SAN AGUSTIN,33,03
330156,HOSPITAL UNIVERSITARIO DE CABUEÑES,33,03
330175,HOSPITAL COVADONGA,33,03
330061,CENTRO MEDICO DE ASTURIAS,33,03
330117,FUNDACION HOSPITAL DE AVILES,33,03
330143,HOSPITAL DE JARRIO,33,03
330354,HOSPITAL GIJON,33,03
330292,HOSPITAL UNIVERSITARIO CENTRAL DE ASTURIAS,33,03
330325,HOSPITAL VITAL ALVAREZ BUYLLA,33,03
330387,HOSPITAL DE CAMPAÑA SANITARIO (HCS144),33,03
070309,HOSPITAL  DE MANACOR,07,04
070048,HOSPITAL GENERAL DE MALLORCA,07,04
070260,HOSPITAL JUANEDA MURO,07,04
070099,CLINICA ROTGER,07,04
070086,HOSPITAL SANT JOAN DE DEU,07,04
070295,CLINICA JUANEDA MAHON,07,04
070110,CLINICA JUANEDA,07,04
070131,JUANEDA MIRAMAR,07,04
070184,HOSPITAL CAN MISSES,07,04
070064,MUTUA BALEAR,07,04
070244,CLINICA JUANEDA MENORCA,07,04
070051,HOSPITAL PSIQUIATRIC,07,04
070162,HOSPITAL JOAN MARCH,07,04
070377,HOSPITAL COMARCAL D´INCA,07,04
070388,HOSPITAL MATEU ORFILA,07,04
070399,HOSPITAL UNIVERSITARI SON ESPASES,07,04
350311,HOSPITAL UNIVERSITARIO DE GRAN CANARIA DR. NEGRIN,35,05
350271,HOSPITAL SAN ROQUE DE GUIA,35,05
350069,HOSPITAL UNIVERSITARIO DE SALUD MENTAL JUAN CARLOS I,35,05
380178,HOSPITAL UNIVERSITARIO DE CANARIAS,38,05
380027,HOSPITAL UNIVERSITARIO NUESTRA SEÑORA DE LA CANDELARIA,38,05
380348,HOSPITAL DEL SUR,38,05
380337,HOSPITAL DEL NORTE,38,05
380033,HOSPITAL DEL TORAX,38,05
380048,HOSPITAL PSIQUIATRICO DE TENERIFE,38,05
050013,HOSPITAL NUESTRA SEÑORA DE SONSOLES (COMPLEJO ASISTENCIAL DE AVILA),05,07
050034,HOSPITAL PROVINCIAL DE AVILA (COMPLEJO ASISTENCIAL DE AVILA),05,07
090155,HOSPITAL UNIVERSITARIO DE BURGOS (COMPLEJO ASISTENCIAL UNIVER. DE BURGOS),09,07
090026,HOSPITAL FUENTE BERMEJA (COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS),09,07
240016,HOSPITAL DE LEON (COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON),24,07
070070,HOSPITAL DE LA CREU ROJA ESPANYOLA,07,04
070333,HOSPITAL SON LLATZER,07,04
070344,HOSPITAL QUIRONSALUD PALMAPLANAS,07,04
070366,HOSPITAL DE FORMENTERA,07,04
070412,HOSPITAL DE LLEVANT,07,04
070423,HOSPITAL QUIRONSALUD SON VERI,07,04
070434,CLINICA LUZ DE PALMA,07,04
350167,CLINICA CAJAL,35,05
350287,HOSPITAL CIUDAD DE TELDE,35,05
350154,HOSPITAL LA PALOMA,35,05
350206,HOSPITAL PERPETUO SOCORRO,35,05
350115,HOSPITAL SAN JOSE,35,05
350120,VITHAS HOSPITAL SANTA CATALINA,35,05
350326,HOSPITEN LANZAROTE,35,05
350265,QUINTA MEDICA DE REPOSO,35,05
350367,HOSPITAL SAN ROQUE MASPALOMAS,35,05
350173,CLINICA SAN ROQUE,35,05
350192,CLINICA BANDAMA,35,05
350290,COMPLEJO HOSPITALARIO UNIVERSITARIO INSULAR MATERNO INFANTIL,35,05
350252,HOSPITAL GENERAL DE FUERTEVENTURA,35,05
350390,CLINICA JORGANI,35,05
350228,HOSPITAL DOCTOR JOSE MOLINA OROSA,35,05
350249,HOSPITAL INSULAR DE LANZAROTE,35,05
380201,CLINICA VIDA,38,05
380103,HOSPITAL PARQUE,38,05
380359,CLINICA TARA,38,05
380282,HOSPITAL QUIRON SALUD COSTA ADEJE,38,05
380146,HOSPITEN SUR,38,05
380223,HOSPITEN BELLEVUE,38,05
380295,HOSPITEN RAMBLA,38,05
380086,HOSPITAL QUIRON SALUD TENERIFE,38,05
380064,HOSPITAL SAN JUAN DE DIOS TENERIFE,38,05
380276,HOSPITAL INSULAR NUESTRA SEÑORA DE LOS REYES,38,05
380244,HOSPITAL NUESTRA SEÑORA DE GUADALUPE,38,05
380316,HOSPITAL GENERAL DE LA PALMA,38,05
390015,HOSPITAL UNIVERSITARIO MARQUES DE VALDECILLA,39,06
390152,CLINICA MOMPIA,39,06
390134,HOSPITAL COMARCAL DE LAREDO,39,06
390054,HOSPITAL SANTA CLOTILDE,39,06
390041,HOSPITAL RAMON NEGRETE,39,06
390149,HOSPITAL SIERRALLANA,39,06
390067,CENTRO HOSPITALARIO PADRE MENNI,39,06
050049,HOSPITAL SANTA TERESA,05,07
050072,HOSPITAL DE SALUD MENTAL CASTA SALUD AREVALO,05,07
090079,HOSPITAL SANTOS REYES,09,07
090098,HOSPITAL SANTIAGO APOSTOL,09,07
090047,HOSPITAL RECOLETAS DE BURGOS,09,07
090050,HOSPITAL SAN JUAN DE DIOS BURGOS,09,07
240135,HOSPITAL EL BIERZO,24,07
240074,HOSPITAL HM SAN FRANCISCO,24,07
240021,HOSPITAL MONTE SAN ISIDRO COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON,24,07
240093,HOSPITAL SANTA ISABEL (COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON),24,07
340014,HOSPITAL RIO CARRION (COMPLEJO ASISTENCIAL UNIVERSITARIO DE PALENCIA),34,07
340029,HOSPITAL SAN TELMO (COMPLEJO ASISTENCIAL UNIVERSITARIO DE PALENCIA),34,07
370037,HOSPITAL CLINICO UNIVERSITARIO DE SALAMANCA (COMPLEJO ASISTENCIAL UNIV.SA),37,07
370074,HOSPITAL LOS MONTALVOS (COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA),37,07
420011,HOSPITAL SANTA BARBARA (COMPLEJO ASISTENCIAL DE SORIA),42,07
420026,HOSPITAL VIRGEN DEL MIRON (COMPLEJO ASISTENCIAL DE SORIA),42,07
490013,HOSPITAL VIRGEN DE LA CONCHA (COMPLEJO ASISTENCIAL DE ZAMORA),49,07
490028,HOSPITAL PROVINCIAL DE ZAMORA (COMPLEJO ASISTENCIAL DE ZAMORA),49,07
490065,HOSPITAL DE BENAVENTE (COMPLEJO ASISTENCIAL DE ZAMORA),49,07
020030,HOSPITAL GENERAL UNIVERSITARIO DE ALBACETE,02,08
020117,HOSPITAL UNIVERSITARIO NUESTRA SEÑORA  DEL PERPETUO SOCORRO,02,08
020158,CENTRO DE ATENCION A LA SALUD MENTAL LA MILAGROSA,02,08
450041,HOSPITAL PROVINCIAL NTRA.SRA.DE LA MISERICORDIA,45,08
450015,HOSPITAL VIRGEN DE LA SALUD,45,08
450020,HOSPITAL GERIATRICO VIRGEN DEL VALLE,45,08
240188,HOSPITAL SAN JUAN DE DIOS LEON,24,07
240055,REGLA HM HOSPITALES,24,07
240220,HOSPITAL VALLE DE LACIANA,24,07
340053,HOSPITAL RECOLETAS DE PALENCIA,34,07
340035,HOSPITAL PSIQUIATRICO SAN LUIS,34,07
340040,AREA PSIQUIATRICA DEL CENTRO ASISTENCIAL  SAN JUAN DE DIOS,34,07
370055,HOSPITAL GENERAL DE LA SANTISIMA TRINIDAD,37,07
400019,HOSPITAL GENERAL DE SEGOVIA (COMPLEJO ASISTENCIAL DE SEGOVIA),40,07
400045,HOSPITAL RECOLETAS SEGOVIA NUESTRA SEÑORA DE LA MISERICORDIA,40,07
400058,UNIDAD DE REHABILITACION PSIQUIATRICA NUESTRA SEÑORA DE LA FUENCISLA,40,07
470029,HOSPITAL CLINICO UNIVERSITARIO DE VALLADOLID,47,07
470091,HOSPITAL MEDINA DEL CAMPO,47,07
470113,HOSPITAL RECOLETAS CAMPO GRANDE,47,07
470105,HOSPITAL DE VALLADOLID FELIPE II,47,07
470053,SANATORIO SAGRADO CORAZON,47,07
470014,HOSPITAL UNIVERSITARIO DEL RIO HORTEGA,47,07
470072,CENTRO HOSPITALARIO BENITO MENNI,47,07
490081,HOSPITAL RECOLETAS DE ZAMORA,49,07
020096,HOSPITAL DE HELLIN,02,08
020100,HOSPITAL QUIRONSALUD  ALBACETE,02,08
020061,HOSPITAL QUIRONSALUD SANTA CRISTINA,02,08
020136,HOSPITAL GENERAL DE ALMANSA,02,08
020147,HOSPITAL GENERAL DE VILLARROBLEDO,02,08
130049,HOSPITAL QUIRONSALUD CIUDAD REAL,13,08
130052,HOSPITAL GENERAL LA MANCHA CENTRO,13,08
130065,HOSPITAL VIRGEN DE ALTAGRACIA,13,08
130071,HOSPITAL SANTA BARBARA,13,08
130034,SERVICIOS SANITARIOS Y ASISTENCIALES,13,08
130087,HOSPITAL GENERAL DE VALDEPEÑAS,13,08
130127,HOSPITAL GENERAL DE CIUDAD REAL,13,08
130128,HOSPITAL GENERAL DE TOMELLOSO,13,08
160014,HOSPITAL VIRGEN DE LA LUZ,16,08
160053,"HOSPITAL RECOLETAS CUENCA, S.L.U.",16,08
190019,HOSPITAL UNIVERSITARIO DE GUADALAJARA,19,08
190030,CLINICA LA ANTIGUA,19,08
190061,U.R.R. DE ENFERMOS PSIQUICOS ALCOHETE,19,08
190045,CLINICA DOCTOR SANZ VAZQUEZ,19,08
190088,CENTRO DE ACOGIDA PROYECTO HOMBRE,19,08
450089,"CLINICA MARAZUELA, S.A.",45,08
450133,CENTRO DE TRATAMIENTO DE DROGODEPENDIENTES EL ALBA,45,08
450122,HOSPITAL QUIRONSALUD TOLEDO,45,08
450067,HOSPITAL GENERAL NUESTRA SEÑORA DEL PRADO,45,08
450036,HOSPITAL NACIONAL DE PARAPLEJICOS,45,08
080673,HOSPITAL MUNICIPAL DE BADALONA,08,09
080351,HESTIA PALAU.,08,09
080364,HOSPITAL UNIVERSITARI SAGRAT COR,08,09
080370,CLINICA CORACHAN,08,09
080386,CLINICA TRES TORRES,08,09
080291,HOSPITAL DE LA SANTA CREU I SANT PAU,08,09
080543,HESTIA DURAN I REYNALS,08,09
080399,HOSPITAL QUIRONSALUD BARCELONA,08,09
080403,CENTRE  MEDIC  DELFOS,08,09
080180,HOSPITAL EL PILAR,08,09
080497,CENTRE HOSPITALARI POLICLINICA BARCELONA,08,09
080556,"SERVEIS CLINICS, S.A.",08,09
080575,CLINICA COROLEU - SSR HESTIA.,08,09
080410,CENTRE MEDIC SANT JORDI DE SANT ANDREU,08,09
082167,CLINICA DIAGONAL,08,09
080057,HOSPITAL DEL MAR.,08,09
080431,HOSPITAL PLATO,08,09
080109,HOSPITAL CLINIC DE BARCELONA,08,09
080174,HOSPITAL DOS DE MAIG,08,09
080060,HOSPITAL DE L'ESPERANÇA.,08,09
080641,CLINICA PLANAS,08,09
080116,"FREMAP, HOSPITAL DE BARCELONA",08,09
080137,CENTRE DE PREVENCIO I REHABILITACIO ASEPEYO,08,09
080142,CLINICA MC COPERNIC,08,09
080348,FUNDACIO PUIGVERT - IUNA,08,09
080312,NOU HOSPITAL EVANGELIC,08,09
080229,CLINICA NOSTRA SENYORA DEL REMEI,08,09
080168,HOSPITAL EGARSAT SANT HONORAT,08,09
080235,CLINICA SAGRADA FAMILIA,08,09
080214,HOSPITAL SANT RAFAEL,08,09
080044,"HOSPITAL CLINIC DE BARCELONA, SEU SABINO DE ARANA",08,09
080327,HOSPITAL DE NENS DE BARCELONA,08,09
080478,"CENTRO MEDICO TEKNON,  GRUPO QUIRONSALUD",08,09
080538,CENTRE D'OFTALMOLOGIA BARRAQUER,08,09
080333,INSTITUT GUTTMANN,08,09
080253,HOSPITAL MARE DE DEU DE LA MERCE,08,09
080692,HOSPITAL COMARCAL DE SANT BERNABE,08,09
080706,HOSPITAL COMARCAL SANT JAUME DE CALELLA,08,09
080713,HOSPITAL DE SANT JOAN DE DEU.,08,09
080728,CLINICA NOSTRA SENYORA DE GUADALUPE,08,09
080734,HOSPITAL GENERAL DE GRANOLLERS,08,09
080771,HOSPITAL GENERAL DE L'HOSPITALET,08,09
080752,HOSPITAL UNIVERSITARI DE BELLVITGE,08,09
080787,FUNDACIO SANITARIA SANT JOSEP,08,09
080826,HOSPITAL  DE  SANT  JAUME,08,09
080879,HOSPITAL DE SANT ANDREU,08,09
080850,CENTRE HOSPITALARI.,08,09
080832,CLINICA SANT JOSEP,08,09
080898,FUNDACIO HOSPITAL SANT JOAN DE DEU,08,09
080930,"CENTRE MEDIC MOLINS, SL",08,09
080945,HOSPITAL DE MOLLET,08,09
080977,"BENITO MENNI,COMPLEX ASSISTENCIAL EN SALUT MENTAL.",08,09
080983,PARC SANITARI SANT JOAN DE DEU - RECINTE SANT BOI.,08,09
081000,HOSPITAL DE SANT CELONI.,08,09
081022,CASAL DE CURACIO,08,09
081038,HOSPITAL RESIDENCIA SANT CAMIL - CONSORCI SANITARI DEL GARRAF.,08,09
081069,FUNDACIO HOSPITAL DE L'ESPERIT SANT,08,09
081056,CENTRES ASSISTENCIALS DR. EMILI MIRA I LOPEZ (RECINTE TORRIBERA).,08,09
081081,HOSPITAL DE SANT LLATZER,08,09
081094,HOSPITAL UNIVERSITARI MUTUA DE TERRASSA,08,09
081115,CLINICA SANT JOSEP,08,09
081120,HOSPITAL DE LA SANTA CREU,08,09
081189,HOSPITAL SANT ANTONI ABAT - CONSORCI SANITARI DEL GARRAF.,08,09
080667,HOSPITAL UNIVERSITARI GERMANS TRIAS I PUJOL DE BADALONA,08,09
081075,HOSPITAL DE TERRASSA.,08,09
080958,HOSPITAL DE SABADELL,08,09
081108,HOSPITAL  GENERAL  DE  VIC,08,09
081141,HOSPITAL DE VILADECANS,08,09
080484,HOSPITAL  DE  BARCELONA,08,09
081234,CENTRE SOCIOSANITARI VERGE DEL PUIG,08,09
081228,PRYTANIS SANT BOI CENTRE SOCIOSANITARI,08,09
080689,CENTRE SOCIOSANITARI EL CARME,08,09
081192,CENTRE SOCIOSANITARI CAN TORRAS,08,09
081213,CENTRE GERIATRIC DEL MARESME,08,09
080863,HOSPITAL DE SANT JOAN DE DEU (MANRESA),08,09
081304,RESIDENCIA PUIG-REIG,08,09
081287,RESIDENCIA L'ESTADA,08,09
081311,RESIDENCIA SANTA SUSANNA,08,09
081350,CENTRE POLIVALENT CAN FOSC,08,09
081379,HOSPITAL SOCIOSANITARI MUTUAM GUELL,08,09
081616,COMUNITAT TERAPEUTICA ARENYS DE MUNT,08,09
081728,HOSPITAL GENERAL PENITENCIARI,08,09
081430,HOSPITAL COMARCAL DE L'ALT PENEDES.,08,09
081461,INSTITUT CATALA D'ONCOLOGIA - HOSPITAL DURAN I REYNALS,08,09
081458,APTIMA CENTRE CLINIC - MUTUA DE TERRASSA,08,09
081483,SAR MONT MARTI,08,09
081496,REGINA SAR,08,09
081568,ITA MARESME,08,09
081326,HOSPITAL DE MATARO,08,09
081574,CLINICA LLURIA,08,09
081537,CENTRE VALLPARADIS,08,09
081580,ANTIC HOSPITAL DE SANT JAUME I SANTA MAGDALENA,08,09
081593,PARC SANITARI SANT JOAN DE DEU - NUMANCIA,08,09
081739,CENTRE SOCIOSANITARI DE L'HOSPITALET - CONSORCI SANITARI INTEGRAL,08,09
081605,PRYTANIS HOSPITALET CENTRE SOCIOSANITARI,08,09
081706,CENTRE COLLSEROLA MUTUAL,08,09
081649,HOSPITAL SOCIOSANITARI PERE VIRGILI,08,09
081661,BENITO MENNI COMPLEX ASSISTENCIAL EN SALUT MENTAL,08,09
081694,INSTITUT CATALA D'ONCOLOGIA - HOSPITAL GERMANS TRIAS I PUJOL,08,09
081672,HOSPITAL  SANITAS CIMA,08,09
081683,PARC SANITARI SANT JOAN DE DEU - BRIANS 1.,08,09
081885,HOSPITAL D'IGUALADA,08,09
081717,CENTRE SOCIOSANITARI SARQUAVITAE SANT JORDI,08,09
081784,CENTRE SOCIOSANITARI D'ESPLUGUES,08,09
081740,SAR LA SALUT JOSEP SERVAT,08,09
081795,CENTRE SOCIOSANITARI RICARD FORTUNY,08,09
081751,CLINICA CREU BLANCA,08,09
081919,PARC SANITARI SANT JOAN DE DEU-SERVEIS SANITARIS CENTRE PENITENCIARI BRIANS-2,08,09
081829,CENTRE FORUM,08,09
081762,HESTIA GRACIA,08,09
080155,CLINICA MC LONDRES,08,09
081830,CENTRE SOCIOSANITARI BLAUCLINIC DOLORS ALEU,08,09
081874,CLINICA GALATEA,08,09
081896,CENTRE SOCIAL I SANITARI FREDERICA MONTSENY,08,09
081964,UNITAT POLIVALENT SALUT MENTAL BARCELONA-NORD,08,09
082012,HOSPITAL QUIRON SALUD DEL VALLES - CLINICA DEL VALLES,08,09
081931,CENTRE SOCIOSANITARI SANT JORDI DE LA VALL D'HEBRON,08,09
081920,CENTRE INTEGRAL DE SERVEIS EN SALUT MENTAL COMUNITARIA,08,09
082156,CLINICA SANT ANTONI,08,09
081953,MAPFRE QUAVITAE BARCELONA,08,09
081347,HOSPITAL UNIVERSITARI VALL D'HEBRON,08,09
082045,HESTIA STAUROS,08,09
082066,HOSPITAL DE SANT JOAN DESPI MOISES BROGGI,08,09
