ccn,codcnh,nombre_centro,municipio_cd,provincia_cd,ccaa_cd,codpos
123000215.0,230063,CLINICA CRISTO REY,230503.0,23,ES61,23008.0
123000216.0,230145,HOSPITAL ALTO GUADALQUIVIR,230050.0,23,ES61,23740.0
123000703.0,230162,HOSPITAL DE ALTA RESOLUCION SIERRA DE SEGURA,230716.0,23,ES61,23350.0
123000736.0,230173,HOSPITAL DE ALTA RESOLUCION DE ALCAUDETE,230032.0,23,ES61,23660.0
123003108.0,230195,HOSPITAL PUERTA DE ANDALUCÍA,230503.0,23,ES61,23009.0
129001068.0,290017,HOSPITAL UNIVERSITARIO REGIONAL DE MALAGA,290672.0,29,ES61,29010.0
129001070.0,290265,HOSPITAL MATERNO INFANTIL DEL H.U.R.  DE  MALAGA,290672.0,29,ES61,29009.0
129001071.0,290038,HOSPITAL CIVIL,290672.0,29,ES61,29009.0
129001073.0,290022,HOSPITAL UNIVERSITARIO VIRGEN DE LA VICTORIA,290672.0,29,ES61,29010.0
129001075.0,290213,HOSPITAL MARITIMO DE  TORREMOLINOS,299018.0,29,ES61,29620.0
129007432.0,290517,HOSPITAL VALLE DE GUADALHORCE DE  CARTAMA,290385.0,29,ES61,29570.0
141000541.0,410021,HOSPITAL UNIVERSITARIO VIRGEN DE VALME,410917.0,41,ES61,41014.0
141000543.0,410227,HOSPITAL EL TOMILLAR,410042.0,41,ES61,41500.0
141000544.0,410042,HOSPITAL UNIVERSITARIO VIRGEN MACARENA,410917.0,41,ES61,41009.0
141000546.0,410055,HOSPITAL SAN  LAZARO,410917.0,41,ES61,41009.0
141000547.0,410016,HOSPITAL UNIVERSITARIO VIRGEN DEL ROCIO,410917.0,41,ES61,41013.0
141000549.0,410093,HOSPITAL DUQUES DEL INFANTADO,410917.0,41,ES61,41012.0
141000550.0,410443,HOSPITAL DE REHABILITACION Y TRAUMATOLOGIA DEL H.U.  VIRGEN DEL ROCIO,410917.0,41,ES61,41013.0
141000551.0,410465,HOSPITAL INFANTIL,410917.0,41,ES61,41013.0
141006842.0,410476,HOSPITAL DE LA  MUJER,410917.0,41,ES61,41013.0
123002675.0,230184,HOSPITAL DE ALTA RESOLUCION DE ALCALA LA REAL,230026.0,23,ES61,23680.0
129001066.0,290287,HOSPITAL COSTA DEL SOL,290691.0,29,ES61,29603.0
129001077.0,290206,HOSPITAL DE LA AXARQUIA,290944.0,29,ES61,29740.0
129001079.0,290081,HOSPITAL VITHAS PARQUE SAN ANTONIO,290672.0,29,ES61,29016.0
129001080.0,290141,CLINICA NUESTRA SEÑORA DEL PILAR,290672.0,29,ES61,29016.0
129001081.0,290115,CLINICA DE LA ENCARNACION,290672.0,29,ES61,29007.0
129001082.0,290108,HOSPITAL DR. GALVEZ,290672.0,29,ES61,29015.0
129001083.0,290228,CLINICA SANTA ELENA,299018.0,29,ES61,29620.0
129001084.0,290094,HOSPITAL EL ANGEL,290672.0,29,ES61,29007.0
129001085.0,290075,CENTRO ASISTENCIAL HNAS. HOSPITALARIAS DEL  SAGRADO CORAZON DE JESUS,290672.0,29,ES61,29014.0
129001086.0,290348,CLINICA EL SERANIL,290944.0,29,ES61,29790.0
129001087.0,290154,HOSPITAL  DE ANTEQUERA,290154.0,29,ES61,29200.0
129001088.0,290173,HOSPITAL QUIRONSALUD MARBELLA,290691.0,29,ES61,29603.0
129001090.0,290069,CENTRO ASISTENCIAL SAN JUAN DE DIOS,290672.0,29,ES61,29014.0
129001091.0,290136,HOSPITAL PSIQUIATRICO SAN FRANCISCO DE ASIS,290672.0,29,ES61,29018.0
129001092.0,290359,HC MARBELLA INTERNATIONAL HOSPITAL,290691.0,29,ES61,29660.0
129001095.0,290416,COMUNIDAD TERAPEUTICA SAN ANTONIO,290672.0,29,ES61,29018.0
129001424.0,290461,HOSPITAL OCHOA,290691.0,29,ES61,29603.0
129001851.0,290382,HOSPITEN ESTEPONA,290516.0,29,ES61,29680.0
129001928.0,290405,HOSPITAL VITHAS XANIT INTERNACIONAL,290252.0,29,ES61,29630.0
129002204.0,290427,HOSPITAL DE ALTA RESOLUCION DE BENALMADENA,290252.0,29,ES61,29630.0
129002504.0,290449,HOSPITAL QUIRONSALUD MALAGA,290672.0,29,ES61,29004.0
129003159.0,290472,CENTRO DE REPRODUCCION ASISTIDA DE MARBELLA (CERAM),290691.0,29,ES61,29602.0
129007039.0,290506,HOSPITAL DE LA SERRANIA,290846.0,29,ES61,29400.0
141000534.0,410114,HOSPITAL QUIRONSALUD SAGRADO CORAZON,410917.0,41,ES61,41013.0
141000536.0,410325,"FREMAP, HOSPITAL Y CENTRO DE REHABILITACION DE SEVILLA",410917.0,41,ES61,41014.0
141000538.0,410074,HOSPITAL VICTORIA EUGENIA DE LA CRUZ ROJA ESPAÑOLA,410917.0,41,ES61,41009.0
141000539.0,410107,CLINICA SANTA ISABEL,410917.0,41,ES61,41018.0
141000540.0,410251,HOSPITAL LA MERCED,410687.0,41,ES61,41640.0
141000552.0,410080,HOSPITAL SAN JUAN DE DIOS DE SEVILLA,410917.0,41,ES61,41005.0
141000554.0,410248,HOSPITAL DE ALTA RESOLUCION DE MORON DE LA FRONTERA,410652.0,41,ES61,41530.0
141000555.0,410353,HOSPITAL SAN JUAN DE DIOS DEL ALJARAFE,410172.0,41,ES61,41930.0
141000556.0,410212,RESIDENCIA DE SALUD MENTAL NUESTRA SEÑORA DEL CARMEN,410172.0,41,ES61,41930.0
141000649.0,410483,"CENTRO ABB, SL",410917.0,41,ES61,41005.0
141000727.0,410135,HOSPITAL QUIRONSALUD INFANTA LUISA,410917.0,41,ES61,41010.0
141001379.0,410233,HOSPITAL SAN AGUSTIN,410384.0,41,ES61,41703.0
141001671.0,410375,HOSPITAL NISA SEVILLA-ALJARAFE,410299.0,41,ES61,41950.0
141001947.0,410386,HOSPITAL DE ALTA RESOLUCION DE UTRERA,410956.0,41,ES61,41710.0
141002499.0,410409,HOSPITAL VIAMED SANTA ANGELA DE LA CRUZ,410917.0,41,ES61,41013.0
141006017.0,410419,HOSPITAL DE ALTA RESOLUCION DE ECIJA,410397.0,41,ES61,41400.0
141006243.0,410346,HOSPITAL PSIQUIATRICO PENITENCIARIO,410917.0,41,ES61,41007.0
141006465.0,410432,CLINICA DE SALUD MENTAL MIGUEL DE MAÑARA,410384.0,41,ES61,41089.0
141006854.0,410496,"ADINFA, SOCIEDAD COOPERATIVA ANDALUZA",410346.0,41,ES61,41100.0
222000001.0,220036,HOSPITAL SAGRADO CORAZON DE JESUS,221259.0,22,ES24,22006.0
222000002.0,220015,HOSPITAL UNIVERSITARIO SAN JORGE,221259.0,22,ES24,22004.0
222000003.0,220054,HOSPITAL DE BARBASTRO,220481.0,22,ES24,22300.0
141006016.0,410454,HOSPITAL DE ALTA RESOLUCIÓN DE LEBRIJA,410536.0,41,ES61,41740.0
222000005.0,220089,HOSPITAL DE JACA SALUD,221301.0,22,ES24,22700.0
222000006.0,220041,HOSPITAL VIAMED SANTIAGO,221259.0,22,ES24,22004.0
222000030.0,220105,CENTRO SANITARIO BAJO CINCA-BAIX CINCA,221127.0,22,ES24,22520.0
244000001.0,440048,HOSPITAL DE ALCAÑIZ,440131.0,44,ES24,44600.0
244000002.0,440012,HOSPITAL OBISPO POLANCO,442160.0,44,ES24,44002.0
244000003.0,440027,HOSPITAL DE SAN JOSE,442160.0,44,ES24,44001.0
244000004.0,440033,CENTRO DE REHABILITACION PSICOSOCIAL SAN JUAN DE DIOS,442160.0,44,ES24,44001.0
250000001.0,500114,HOSPITAL SAN JUAN DE DIOS,502973.0,50,ES24,50006.0
250000002.0,500129,HOSPITAL QUIRONSALUD ZARAGOZA,502973.0,50,ES24,50006.0
250000034.0,500068,CENTRO DE REHABILITACION PSICOSOCIAL NUESTRA SEÑORA DEL PILAR,502973.0,50,ES24,50009.0
250000035.0,500093,"CLINICA MONTPELLIER, GRUPO HLA,  S.A.U",502973.0,50,ES24,50012.0
250000067.0,500188,UNIDAD REHABILITADORA DE MEDIA ESTANCIA PROFESOR REY ARDID,502973.0,50,ES24,50191.0
250000068.0,500055,HOSPITAL ROYO VILLANOVA,502973.0,50,ES24,50015.0
250000069.0,500021,HOSPITAL UNIVERSITARIO MIGUEL SERVET,502973.0,50,ES24,50009.0
250000070.0,500107,CENTRO NEUROPSIQUIATRICO NUESTRA SEÑORA DEL CARMEN,502973.0,50,ES24,50190.0
250000071.0,500016,HOSPITAL CLINICO UNIVERSITARIO LOZANO BLESA,502973.0,50,ES24,50009.0
250000072.0,500135,CLINICA NUESTRA SEÑORA DEL PILAR,502973.0,50,ES24,50006.0
250000082.0,500153,HOSPITAL ERNEST LLUCH MARTIN,500671.0,50,ES24,50300.0
250000083.0,500074,HOSPITAL NUESTRA SEÑORA DE GRACIA,502973.0,50,ES24,50004.0
250000085.0,500172,UNIDAD DE REHABILITACION DE LARGA ESTANCIA,502301.0,50,ES24,50670.0
250000086.0,500195,HOSPITAL DE REHABILITACION PSIQUIATRICA PRISMA,502973.0,50,ES24,50820.0
250000087.0,500080,HOSPITAL MAZ,502973.0,50,ES24,50015.0
250000091.0,500218,HOSPITAL VIAMED MONTECANAL,502973.0,50,ES24,50012.0
250000095.0,500200,CENTRO SANITARIO CINCO VILLAS,500956.0,50,ES24,50600.0
250004610.0,500140,HOSPITAL GENERAL DE LA DEFENSA EN ZARAGOZA,502973.0,50,ES24,50009.0
250005838.0,500223,HOSPITAL HERNAN CORTES MIRAFLORES,502973.0,50,ES24,50008.0
333000032.0,330321,CENTRO SALUD MENTAL PEREZ ESPINOSA,330352.0,33,ES12,33690.0
333000265.0,330376,INSTITUTO OFTALMOLOGICO FERNANDEZ-VEGA,330447.0,33,ES12,33012.0
333000848.0,330254,FUNDACION SANATORIO ADARO,330313.0,33,ES12,33900.0
333001050.0,330138,HOSPITAL CARMEN Y SEVERO OCHOA,330117.0,33,ES12,33800.0
333001052.0,330241,HOSPITAL VALLE DEL NALON,330313.0,33,ES12,33920.0
333001472.0,330045,HOSPITAL MONTE NARANCO,330447.0,33,ES12,33012.0
333002321.0,330313,HOSPITAL DE LUARCA,330349.0,33,ES12,33700.0
333002526.0,330208,HOSPITAL  BEGOÑA,330241.0,33,ES12,33204.0
333002562.0,330077,CLINICA ASTURIAS,330447.0,33,ES12,33012.0
333002574.0,330306,HOSPITAL DEL ORIENTE DE ASTURIAS FRANCISCO GRANDE COVIAN,330450.0,33,ES12,33540.0
333002581.0,330332,CLINICA PSIQUIATRICA SOMIO,330241.0,33,ES12,33203.0
333002620.0,330096,CLINICA SAN RAFAEL,330447.0,33,ES12,33011.0
333002775.0,330169,HOSPITAL CRUZ ROJA,330241.0,33,ES12,33202.0
333002776.0,330194,HOSPITAL DE JOVE,330241.0,33,ES12,33290.0
333002777.0,330100,HOSPITAL UNIVERSITARIO SAN AGUSTIN,330045.0,33,ES12,33401.0
333002780.0,330156,HOSPITAL UNIVERSITARIO DE CABUEÑES,330241.0,33,ES12,33203.0
333002781.0,330175,HOSPITAL COVADONGA,330241.0,33,ES12,33204.0
333003415.0,330061,CENTRO MEDICO DE ASTURIAS,330447.0,33,ES12,33193.0
333003421.0,330117,FUNDACION HOSPITAL DE AVILES,330045.0,33,ES12,33400.0
333004419.0,330143,HOSPITAL DE JARRIO,330181.0,33,ES12,33719.0
333005233.0,330354,HOSPITAL GIJON,330241.0,33,ES12,33201.0
333005240.0,330292,HOSPITAL UNIVERSITARIO CENTRAL DE ASTURIAS,330447.0,33,ES12,33011.0
333005582.0,330325,HOSPITAL VITAL ALVAREZ BUYLLA,330371.0,33,ES12,33619.0
333005787.0,330387,HOSPITAL DE CAMPAÑA SANITARIO (HCS144),330241.0,33,ES12,33203.0
407000001.0,70309,HOSPITAL  DE MANACOR,70337.0,7,ES53,7500.0
407000002.0,70048,HOSPITAL GENERAL DE MALLORCA,70407.0,7,ES53,7012.0
407000003.0,70260,HOSPITAL JUANEDA MURO,70393.0,7,ES53,7408.0
407000004.0,70099,CLINICA ROTGER,70407.0,7,ES53,7012.0
407000005.0,70086,HOSPITAL SANT JOAN DE DEU,70407.0,7,ES53,7007.0
407000006.0,70295,CLINICA JUANEDA MAHON,70321.0,7,ES53,7703.0
407000008.0,70110,CLINICA JUANEDA,70407.0,7,ES53,7014.0
407000009.0,70131,JUANEDA MIRAMAR,70407.0,7,ES53,7011.0
407000010.0,70184,HOSPITAL CAN MISSES,70260.0,7,ES53,7800.0
407000011.0,70064,MUTUA BALEAR,70407.0,7,ES53,7012.0
407000032.0,70244,CLINICA JUANEDA MENORCA,70159.0,7,ES53,7760.0
407000216.0,70051,HOSPITAL PSIQUIATRIC,70407.0,7,ES53,7010.0
407000218.0,70162,HOSPITAL JOAN MARCH,70103.0,7,ES53,7110.0
407000411.0,70377,HOSPITAL COMARCAL D´INCA,70276.0,7,ES53,7300.0
407000423.0,70388,HOSPITAL MATEU ORFILA,70321.0,7,ES53,7703.0
407000872.0,70399,HOSPITAL UNIVERSITARI SON ESPASES,70407.0,7,ES53,7120.0
535001830.0,350311,HOSPITAL UNIVERSITARIO DE GRAN CANARIA DR. NEGRIN,350167.0,35,ES70,35012.0
535003839.0,350271,HOSPITAL SAN ROQUE DE GUIA,350234.0,35,ES70,35450.0
535003845.0,350069,HOSPITAL UNIVERSITARIO DE SALUD MENTAL JUAN CARLOS I,350167.0,35,ES70,35014.0
538001821.0,380178,HOSPITAL UNIVERSITARIO DE CANARIAS,380239.0,38,ES70,38320.0
538001932.0,380027,HOSPITAL UNIVERSITARIO NUESTRA SEÑORA DE LA CANDELARIA,380380.0,38,ES70,38010.0
538002380.0,380348,HOSPITAL DEL SUR,380064.0,38,ES70,38627.0
538002381.0,380337,HOSPITAL DEL NORTE,380223.0,38,ES70,38437.0
538004230.0,380033,HOSPITAL DEL TORAX,380380.0,38,ES70,38010.0
538004244.0,380048,HOSPITAL PSIQUIATRICO DE TENERIFE,380380.0,38,ES70,38006.0
705000769.0,50013,HOSPITAL NUESTRA SEÑORA DE SONSOLES (COMPLEJO ASISTENCIAL DE AVILA),50198.0,5,ES41,5071.0
705000771.0,50034,HOSPITAL PROVINCIAL DE AVILA (COMPLEJO ASISTENCIAL DE AVILA),50198.0,5,ES41,5003.0
709001373.0,90155,HOSPITAL UNIVERSITARIO DE BURGOS (COMPLEJO ASISTENCIAL UNIVER. DE BURGOS),90597.0,9,ES41,9006.0
709001376.0,90026,HOSPITAL FUENTE BERMEJA (COMPLEJO ASISTENCIAL UNIVERSITARIO DE BURGOS),90597.0,9,ES41,9003.0
724001712.0,240016,HOSPITAL DE LEON (COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON),240896.0,24,ES41,24073.0
407001223.0,70070,HOSPITAL DE LA CREU ROJA ESPANYOLA,70407.0,7,ES53,7004.0
407001617.0,70333,HOSPITAL SON LLATZER,70407.0,7,ES53,7198.0
407001618.0,70344,HOSPITAL QUIRONSALUD PALMAPLANAS,70407.0,7,ES53,7010.0
407001619.0,70366,HOSPITAL DE FORMENTERA,70244.0,7,ES53,7860.0
407001647.0,70412,HOSPITAL DE LLEVANT,70337.0,7,ES53,7680.0
407001688.0,70423,HOSPITAL QUIRONSALUD SON VERI,70316.0,7,ES53,7609.0
407003152.0,70434,CLINICA LUZ DE PALMA,70407.0,7,ES53,7014.0
535000315.0,350167,CLINICA CAJAL,350167.0,35,ES70,35003.0
535000319.0,350287,HOSPITAL CIUDAD DE TELDE,350265.0,35,ES70,35212.0
535000320.0,350154,HOSPITAL LA PALOMA,350167.0,35,ES70,35005.0
535000321.0,350206,HOSPITAL PERPETUO SOCORRO,350167.0,35,ES70,35007.0
535000323.0,350115,HOSPITAL SAN JOSE,350167.0,35,ES70,35008.0
535000324.0,350120,VITHAS HOSPITAL SANTA CATALINA,350167.0,35,ES70,35005.0
535000463.0,350326,HOSPITEN LANZAROTE,350287.0,35,ES70,35572.0
535000688.0,350265,QUINTA MEDICA DE REPOSO,350213.0,35,ES70,35300.0
535001243.0,350367,HOSPITAL SAN ROQUE MASPALOMAS,350192.0,35,ES70,35100.0
535001314.0,350173,CLINICA SAN ROQUE,350167.0,35,ES70,35001.0
535001550.0,350192,CLINICA BANDAMA,350167.0,35,ES70,35017.0
535001838.0,350290,COMPLEJO HOSPITALARIO UNIVERSITARIO INSULAR MATERNO INFANTIL,350167.0,35,ES70,35016.0
535001908.0,350252,HOSPITAL GENERAL DE FUERTEVENTURA,350173.0,35,ES70,35600.0
535002081.0,350390,CLINICA JORGANI,350249.0,35,ES70,35508.0
535002243.0,350228,HOSPITAL DOCTOR JOSE MOLINA OROSA,350043.0,35,ES70,35500.0
535003934.0,350249,HOSPITAL INSULAR DE LANZAROTE,350043.0,35,ES70,35500.0
538000115.0,380201,CLINICA VIDA,380260.0,38,ES70,38312.0
538000116.0,380103,HOSPITAL PARQUE,380380.0,38,ES70,38003.0
538000118.0,380359,CLINICA TARA,380435.0,38,ES70,38399.0
538000120.0,380282,HOSPITAL QUIRON SALUD COSTA ADEJE,380012.0,38,ES70,38660.0
538000121.0,380146,HOSPITEN SUR,380064.0,38,ES70,38660.0
538000126.0,380223,HOSPITEN BELLEVUE,380282.0,38,ES70,38400.0
538000373.0,380295,HOSPITEN RAMBLA,380380.0,38,ES70,38001.0
538000536.0,380086,HOSPITAL QUIRON SALUD TENERIFE,380380.0,38,ES70,38006.0
538001244.0,380064,HOSPITAL SAN JUAN DE DIOS TENERIFE,380380.0,38,ES70,38009.0
538002288.0,380276,HOSPITAL INSULAR NUESTRA SEÑORA DE LOS REYES,380488.0,38,ES70,38900.0
538002289.0,380244,HOSPITAL NUESTRA SEÑORA DE GUADALUPE,380368.0,38,ES70,38800.0
538002290.0,380316,HOSPITAL GENERAL DE LA PALMA,380086.0,38,ES70,38713.0
639000197.0,390015,HOSPITAL UNIVERSITARIO MARQUES DE VALDECILLA,390759.0,39,ES13,39008.0
639000455.0,390152,CLINICA MOMPIA,390731.0,39,ES13,39109.0
639000456.0,390134,HOSPITAL COMARCAL DE LAREDO,390358.0,39,ES13,39770.0
639000462.0,390054,HOSPITAL SANTA CLOTILDE,390759.0,39,ES13,39006.0
639000883.0,390041,HOSPITAL RAMON NEGRETE,390759.0,39,ES13,39012.0
639000989.0,390149,HOSPITAL SIERRALLANA,390876.0,39,ES13,39300.0
639001300.0,390067,CENTRO HOSPITALARIO PADRE MENNI,390759.0,39,ES13,39012.0
705000770.0,50049,HOSPITAL SANTA TERESA,50198.0,5,ES41,5005.0
705001823.0,50072,HOSPITAL DE SALUD MENTAL CASTA SALUD AREVALO,50163.0,5,ES41,5200.0
709001369.0,90079,HOSPITAL SANTOS REYES,90183.0,9,ES41,9400.0
709001370.0,90098,HOSPITAL SANTIAGO APOSTOL,92194.0,9,ES41,9200.0
709001371.0,90047,HOSPITAL RECOLETAS DE BURGOS,90597.0,9,ES41,9006.0
709001375.0,90050,HOSPITAL SAN JUAN DE DIOS BURGOS,90597.0,9,ES41,9003.0
724001713.0,240135,HOSPITAL EL BIERZO,241152.0,24,ES41,24411.0
724001714.0,240074,HOSPITAL HM SAN FRANCISCO,240896.0,24,ES41,24004.0
724001719.0,240021,HOSPITAL MONTE SAN ISIDRO COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON,240896.0,24,ES41,24008.0
724001722.0,240093,HOSPITAL SANTA ISABEL (COMPLEJO ASISTENCIAL UNIVERSITARIO DE LEON),240896.0,24,ES41,24080.0
734000718.0,340014,HOSPITAL RIO CARRION (COMPLEJO ASISTENCIAL UNIVERSITARIO DE PALENCIA),341202.0,34,ES41,34005.0
734000719.0,340029,HOSPITAL SAN TELMO (COMPLEJO ASISTENCIAL UNIVERSITARIO DE PALENCIA),341202.0,34,ES41,34005.0
737001403.0,370037,HOSPITAL CLINICO UNIVERSITARIO DE SALAMANCA (COMPLEJO ASISTENCIAL UNIV.SA),372745.0,37,ES41,37007.0
737001404.0,370074,HOSPITAL LOS MONTALVOS (COMPLEJO ASISTENCIAL UNIVERSITARIO DE SALAMANCA),370877.0,37,ES41,37192.0
742000617.0,420011,HOSPITAL SANTA BARBARA (COMPLEJO ASISTENCIAL DE SORIA),421736.0,42,ES41,42005.0
742000618.0,420026,HOSPITAL VIRGEN DEL MIRON (COMPLEJO ASISTENCIAL DE SORIA),421736.0,42,ES41,42005.0
749000895.0,490013,HOSPITAL VIRGEN DE LA CONCHA (COMPLEJO ASISTENCIAL DE ZAMORA),492755.0,49,ES41,49022.0
749000896.0,490028,HOSPITAL PROVINCIAL DE ZAMORA (COMPLEJO ASISTENCIAL DE ZAMORA),492755.0,49,ES41,49021.0
749000897.0,490065,HOSPITAL DE BENAVENTE (COMPLEJO ASISTENCIAL DE ZAMORA),490219.0,49,ES41,49600.0
802000130.0,20030,HOSPITAL GENERAL UNIVERSITARIO DE ALBACETE,20030.0,2,ES42,2006.0
802000374.0,20117,HOSPITAL UNIVERSITARIO NUESTRA SEÑORA  DEL PERPETUO SOCORRO,20030.0,2,ES42,2006.0
802000515.0,20158,CENTRO DE ATENCION A LA SALUD MENTAL LA MILAGROSA,20030.0,2,ES42,2006.0
845000003.0,450041,HOSPITAL PROVINCIAL NTRA.SRA.DE LA MISERICORDIA,451685.0,45,ES42,45006.0
845000702.0,450015,HOSPITAL VIRGEN DE LA SALUD,451685.0,45,ES42,45004.0
845000704.0,450020,HOSPITAL GERIATRICO VIRGEN DEL VALLE,451685.0,45,ES42,45004.0
724001717.0,240188,HOSPITAL SAN JUAN DE DIOS LEON,241422.0,24,ES41,24010.0
724001718.0,240055,REGLA HM HOSPITALES,240896.0,24,ES41,24003.0
724001721.0,240220,HOSPITAL VALLE DE LACIANA,242029.0,24,ES41,24100.0
734000720.0,340053,HOSPITAL RECOLETAS DE PALENCIA,341202.0,34,ES41,34005.0
